Journal_ID,Cite13,Cite3,Authors,Pages,Refs,Variety,Balance,Disparity
5200,60,13,2,16,11,-0.928231562,-0.472857424,-0.204852289
5200,151,24,1,11,58,-0.68606964,-0.559270099,-0.643355084
5200,51,11,3,10,39,1.134209558,-1.794054179,0.869068868
5200,66,6,6,12,52,1.380841731,-2.31554204,0.238147121
5200,80,30,8,7,25,-0.268904034,0.021375341,-1.387642454
5200,40,11,4,9,24,0.161369653,-0.562583436,-0.825292622
5200,43,9,3,6,29,0.787969958,-1.259933446,0.926810198
5200,46,15,3,9,45,-0.524648739,-1.468276207,-0.898841231
5200,35,15,2,12,29,0.832648346,-1.0278614,0.019528579
5200,85,13,6,13,16,1.007744312,-1.249211304,1.18374339
5200,30,4,3,5,11,-1.433350554,0.2999061,-2.17596515
5200,32,2,4,4,18,-1.502380569,0.081751908,-1.599332401
5200,11,2,4,10,34,0.801243208,-1.971920337,1.314166811
5200,251,43,4,7,33,0.751036813,-2.027692529,0.15998379
5200,105,15,9,10,45,-0.227918817,-1.982669643,-0.219580028
5200,65,12,4,11,59,-0.713223755,-1.773081864,-0.639725979
5200,45,3,1,12,44,-1.145246394,-0.351437873,-1.617205628
5200,37,5,3,9,30,-0.246542846,-0.889281792,0.063560419
5200,35,11,4,10,32,-1.073312684,-1.020768383,-0.835516426
5200,101,15,3,13,67,-0.59394902,-1.554848024,-0.463025732
5200,14,6,3,11,36,-0.167902205,-1.244270588,-1.021316162
5200,30,8,2,8,44,-0.124175599,-1.770007578,0.305305859
5200,341,43,4,10,81,1.79110614,-2.747570992,0.992639868
5200,43,11,3,18,30,-0.890270255,-0.708803067,-0.024353528
5200,30,5,3,9,32,1.234594724,-1.490529327,1.163014011
5200,77,15,8,12,51,-0.258662227,-0.922683956,-1.25808218
5200,69,6,5,9,76,-0.290500256,-2.169726228,-0.458162117
5200,48,21,6,8,51,0.853963141,-1.303352253,-0.414962299
5200,270,39,6,7,28,-0.161618577,-0.648554859,-0.09614191
5200,54,4,4,7,44,1.11223937,-2.086189438,0.793256437
5200,223,23,9,6,23,0.400093567,-0.762568656,-0.275420543
5200,196,25,3,9,48,-0.008151682,-1.772114892,0.040131962
5200,170,18,7,13,55,-0.37042492,-1.355768761,-0.743193766
5200,25,5,4,12,50,0.559653068,-1.248161691,-0.209735027
5200,253,51,5,8,33,1.521756272,-1.646884206,1.062495166
5200,39,12,3,5,13,-1.093014037,0.368295239,-0.238292699
5200,45,14,3,11,29,0.355589569,-0.798709295,-0.769715122
5200,24,5,4,10,37,1.759183614,-2.00655249,0.746217316
5200,9,1,4,5,17,0.448299051,-1.211126843,0.299232819
5200,54,19,4,8,39,-0.587303894,-0.496996242,-1.003291568
5200,135,13,5,10,65,0.581040975,-2.324111588,0.380403758
5200,43,9,3,11,45,1.348789259,-1.825136842,1.113495557
5200,192,29,4,12,38,0.857951788,-1.489786884,0.58357812
5200,197,40,6,12,44,-0.244978082,-0.59811819,-1.486050853
5200,20,5,2,8,16,-1.32300201,-0.413898273,-1.032321909
5200,107,32,8,7,53,0.990298938,-1.539477338,0.149406662
5200,48,10,4,7,23,0.527693209,-1.774701379,0.286015189
5200,27,6,2,14,38,-1.182138062,-0.321832493,-1.727411328
5200,81,18,11,9,49,0.811224253,-1.371261105,-0.413013394
5200,43,14,4,9,38,0.533271357,-0.916820699,-0.916010284
5200,107,31,4,9,42,0.682163764,-0.193981045,-0.748514995
5200,29,6,3,13,31,-0.413660344,-0.845400574,-0.612630915
5200,72,11,9,9,39,-0.339845724,-0.064265544,-1.528755452
5200,80,10,12,11,22,-0.380782042,-0.380823413,-0.057115793
5200,30,11,5,11,55,0.515233801,-1.372069987,-0.404959893
5200,19,3,8,6,29,0.518558184,-1.294932674,-0.154555863
5200,61,12,6,11,22,0.457022301,-1.444730893,0.774660612
5200,34,5,3,10,50,0.122274304,-0.511837093,-1.576689252
5200,113,13,7,12,42,2.019129614,-2.779982895,1.233719361
5200,52,15,10,9,44,1.549522132,-1.754368002,0.675632521
5200,37,12,3,8,47,-0.65049059,-1.146668602,-0.300793464
5200,45,7,11,6,19,-0.036603697,-0.991821432,-0.260040163
5200,165,32,3,12,52,-1.277849654,-0.942330916,-1.20660011
5200,209,32,3,9,37,-0.291700231,-1.579437728,-0.142761211
5200,169,31,2,14,83,0.202011189,-2.226336691,0.185625006
5200,51,13,2,7,46,0.260762673,-1.280448757,-0.401703567
5200,93,10,2,7,26,-0.307110579,-1.316107535,0.234453096
5200,100,19,7,12,47,-0.297115207,-1.076506353,-0.889635887
5200,221,24,4,16,36,1.037943839,-1.562418845,1.132323995
5200,64,17,7,6,35,1.39218185,-2.207528813,0.774516608
5200,99,14,5,8,50,1.849961002,-2.440636808,1.040241795
5200,71,20,3,9,29,0.003418658,-0.428030557,-1.068521246
5200,27,12,3,14,39,0.548654637,-1.916208237,0.593657144
5200,210,38,10,10,56,2.257052227,-2.683384694,0.896481151
5200,21,4,5,12,66,-1.234020001,-0.405962024,-1.442941438
5200,14,6,3,9,29,-0.335388904,-0.331095774,-1.8844589
5200,79,9,5,7,22,-0.547095623,-0.736252548,-1.305393564
5200,85,9,9,10,44,0.13729311,-1.369829984,-0.112117002
5200,175,23,6,9,64,0.886397873,-2.75430567,0.643461913
5200,211,22,4,4,32,1.375329895,-2.495100654,1.45067307
5200,66,16,6,11,49,-0.213006902,-1.295847389,-0.734616405
5200,35,11,4,7,24,-0.340120945,-1.127834366,0.340899703
5200,40,7,1,8,41,0.398651412,-0.766918001,-0.839589397
5200,31,9,1,8,61,0.525642317,-2.1289205,0.379624344
5200,9,2,1,4,14,-0.332527306,0.12819379,-1.537286133
5200,40,13,2,4,17,0.379796465,-0.50829729,0.056922776
5200,113,24,7,8,29,0.531129124,-0.447074673,-0.752232863
5200,144,50,14,9,52,0.841004928,-1.680793492,-0.08860003
5200,91,13,12,11,36,0.543375133,-1.276624831,0.079743028
5200,29,5,5,4,17,0.521172645,-0.026646142,-1.265789296
5200,40,6,6,8,24,-0.007928432,-0.47318396,-0.223505757
5200,110,21,4,14,29,-1.119343774,-0.272062914,-0.674586635
5200,41,6,2,5,16,0.23108982,-0.146645672,0.130351874
5200,123,37,9,6,33,1.735956229,-1.808550784,0.973223754
5200,96,22,3,12,20,-0.541489676,0.259258204,-0.159965754
5200,257,24,7,8,49,1.030660091,-1.460367292,-0.006505009
5200,242,32,3,9,35,1.825421088,-1.862781969,1.523690507
5200,75,11,2,17,43,0.684620223,-2.142998911,0.783569272
5200,66,20,5,8,58,0.315585972,-1.849832983,0.489815584
5200,32,21,8,8,26,0.911891076,-0.452145975,-0.125137898
5200,52,15,6,7,25,-0.000226964,-0.747361434,-0.930457974
5200,33,13,7,12,47,0.724260255,-1.118265793,-0.407692438
5200,27,2,3,12,58,0.261933253,-1.306993334,-0.364648116
5200,55,23,5,7,36,0.773317426,-2.084194256,0.704727626
5200,41,12,2,7,31,-0.611514429,-0.902071424,-1.034517496
5200,132,15,4,15,46,0.033193186,-1.901961061,0.44842003
5200,128,35,5,9,48,-0.693131767,-0.625081886,-0.266214225
5200,40,1,6,10,36,1.277394158,-1.594389788,0.805211989
5200,17,5,8,7,39,1.65517066,-1.86734921,0.594974578
5200,41,13,4,8,38,-0.334482398,-1.09887127,-0.173594608
5200,139,22,5,6,23,0.835994165,-0.423216346,-0.135209493
5200,35,12,4,11,42,0.795916321,-1.746724376,0.289048286
5200,29,9,2,10,37,-0.115259086,0.016305427,-1.31768577
5200,71,12,3,7,25,1.088294473,-1.671842444,0.859079003
5200,22,5,5,12,30,0.262946241,-0.059712285,-0.40363948
5200,3,2,1,13,42,0.345731353,-1.705278127,0.367148793
5200,48,15,6,6,21,0.540212541,-0.542686441,-0.818776283
5200,35,11,2,10,61,0.095614444,-2.449901441,0.20117642
5200,28,5,3,5,16,-0.403689486,-0.3069736,-0.395174344
5200,77,9,3,11,36,0.205068981,-0.895270927,-0.414585583
5200,41,11,7,10,36,0.69559121,-0.403919581,-0.029181532
5200,50,3,4,10,17,-0.108778147,-0.224846421,0.612850352
5200,51,10,6,13,41,0.816415067,-1.387086289,0.145671049
5200,92,23,5,10,56,1.448427987,-1.893190158,0.583131374
5200,71,11,3,6,30,-0.949606416,-0.685580668,-1.858114277
5200,85,10,2,11,17,-0.576486267,-0.933130601,0.408122052
5200,47,5,6,14,61,1.209117965,-2.052440825,0.835504638
5200,145,19,5,10,48,-0.070783231,-1.911819311,0.344593514
5200,259,33,7,13,45,-0.766724139,-1.173102824,-0.768903122
5200,241,41,4,7,43,1.076413718,-1.648712539,0.523937709
5200,55,4,5,14,27,-0.580333167,-1.437811326,-0.75936884
5200,62,16,4,9,66,0.461127815,-1.092842137,-0.426269002
5200,45,11,3,10,14,-0.451296561,-0.329938243,-0.675454624
5200,228,37,2,11,57,0.792946716,-1.757609226,0.240276978
5200,46,19,11,9,56,1.077400648,-1.624353682,-0.114428084
5200,93,21,2,12,24,-0.593961411,-0.576313682,-0.241174807
5200,151,29,10,6,28,1.308328566,-1.51609545,1.083626059
5200,26,8,5,4,19,-0.880716963,-0.637451692,-0.156028222
5200,77,11,4,8,30,-0.204978036,-1.183286664,0.376047279
5200,190,16,2,10,48,0.42483453,-1.858971172,0.534772945
5200,163,30,18,12,40,0.698228612,-1.192931161,0.034269287
5200,23,8,3,6,29,0.393715239,-0.782195058,-0.605225937
5200,32,10,2,7,33,-0.569026408,-0.693428393,-1.049611377
5200,140,39,11,9,35,0.424706225,-1.271858909,0.212534884
5200,19,4,3,10,31,0.846886507,-1.887620997,0.763044117
5200,118,19,4,9,24,-0.585885529,-0.928078579,-0.266492589
5200,35,7,2,9,50,0.109838902,-1.424021222,-0.104319138
5200,88,19,3,7,43,0.706462257,-2.155700421,0.79312482
5200,78,9,6,9,23,1.412110215,-1.394165269,0.917385152
5200,25,5,8,10,27,-0.858428493,-0.22297567,-0.508927568
5200,19,8,5,10,61,0.587998882,-1.857187819,0.009778057
5200,29,5,3,6,20,-0.974242788,0.598999975,-1.317743059
5200,68,11,11,8,32,0.596951269,-0.893327706,-0.613733755
5200,69,9,8,12,54,1.300264908,-2.035305372,0.841521052
5200,34,9,4,10,49,0.387634835,-0.797638922,-0.451573402
5200,51,8,5,12,45,-0.067829018,-1.96109726,-0.397400385
5200,131,9,4,13,31,-1.068237287,-0.736344686,-0.723880132
5200,36,5,3,11,39,-0.503994317,-1.191710717,-0.035396933
5200,4,0,3,9,61,0.818154673,-1.033660475,0.247995837
5200,77,33,12,10,46,0.555677501,-0.93815525,-0.383255823
5200,24,10,5,10,12,0.731374759,-0.473960434,0.100035875
5200,160,21,5,7,24,0.629594195,-1.298536476,0.270891471
5200,115,24,1,16,18,0.721278236,-0.901307601,0.817997886
5200,21,10,5,9,24,0.284825278,-1.14448164,0.004360513
5200,135,38,16,10,45,-0.055883137,-0.324190525,-1.214292844
5200,172,32,4,14,60,0.594349058,-1.495074188,-0.159604791
5200,61,18,3,12,46,1.105682904,-1.809849841,1.02907438
5200,195,50,6,9,38,-0.578202585,-0.840065544,-0.304091949
5200,42,13,5,11,67,0.679794754,-1.20485841,-0.23041929
5200,47,7,4,10,40,-0.071176918,-1.054635649,-0.474547941
5200,80,16,2,5,28,-0.146990719,-0.939977524,0.187980169
5200,83,17,20,9,69,0.785529204,-1.287238441,-0.75412455
5200,198,29,3,10,53,-0.174923596,-1.71397519,0.132176424
5200,69,14,5,10,31,0.698837208,-0.234853088,-0.77157507
5200,189,18,4,11,35,1.171839933,-1.308347983,0.246073817
5200,109,22,2,8,21,0.92127162,-0.939376154,0.685674306
5200,211,39,7,14,56,0.764738536,-1.776577415,0.422424534
5200,214,23,10,9,33,0.283212995,-1.903653919,0.469193011
5200,104,11,3,10,56,0.458779981,-1.716158418,-0.00648012
5200,153,33,2,5,28,-0.888037169,-0.519790769,-0.704427098
5200,148,24,4,6,15,-0.721412616,0.028588453,-1.398722793
5200,50,8,3,10,34,0.442865112,-0.982375825,-0.480515851
5200,173,25,2,8,38,0.600036649,-2.0066893,0.260201167
5200,60,22,3,8,30,-0.926116511,-0.206278641,-0.794888244
5200,81,21,5,5,39,0.332077434,-0.432869988,-0.863713314
5200,127,33,4,7,29,0.678117158,-1.243249236,0.329646505
5200,122,26,6,12,48,1.323722735,-1.447834429,0.456326947
5200,305,61,6,9,56,0.494521558,-1.650007438,0.472859002
5200,39,7,4,11,28,-0.282830658,-0.643100984,-0.859988432
5200,64,9,4,7,30,-0.659235116,-1.156444451,-0.356308305
5200,171,30,7,8,44,1.510020195,-2.12923728,0.852353762
5200,40,2,3,8,38,0.723855487,-1.599515217,1.019058773
5200,158,16,6,11,41,0.796952051,-1.467658227,0.151722479
5200,30,12,4,9,60,0.029117203,-0.743603883,-1.185571359
5200,147,28,4,7,34,1.668326762,-1.804046683,1.48249808
5200,121,28,4,10,39,1.12494549,-1.9173215,0.992794873
5200,70,18,7,13,47,0.650244788,-1.302989481,-0.189576981
5200,26,6,3,11,56,0.340121399,-1.253133273,-0.662408504
5200,102,23,3,10,50,0.677255102,-0.730314098,-0.678484478
5200,146,25,5,9,31,-0.03838551,-0.7277505,-1.129376294
5200,10,5,2,11,23,-0.81867757,-0.940276889,-0.668004973
5200,47,13,1,13,21,-0.798652602,-1.243719381,-0.753858188
5200,94,18,4,11,41,-0.33743687,-1.71973239,0.161897614
5200,25,2,5,7,24,-0.780590612,-0.73143468,-0.286154489
5200,69,12,2,8,49,0.1920888,-1.365820303,-0.415947591
5200,240,40,5,10,61,-0.227998575,-1.32973565,-0.15539645
5200,157,28,11,11,35,0.631008482,-1.113962505,0.97752852
5200,31,7,2,13,47,0.996600506,-0.396422323,0.166859774
5200,47,10,4,6,24,0.233429651,-0.506121652,-1.036645218
5200,41,7,3,7,16,-0.367300259,-0.73543461,0.490687554
5200,66,11,2,9,17,-0.953029786,0.535317578,-0.084410333
5200,123,18,2,13,23,-0.647808422,-0.622236383,-0.295815088
5200,62,27,8,10,67,-0.100102964,-1.528432076,-0.770475668
5200,45,5,3,10,22,0.129742743,-0.809678004,0.368791866
5200,186,40,5,8,33,0.346953816,-1.155187186,-0.831101493
5200,77,19,8,9,25,-0.358825106,-1.501411745,-0.25082904
5200,93,25,6,9,39,-0.041179644,-0.291878631,-1.380646544
5200,51,13,2,10,42,-0.263906242,-1.535126013,-0.164314594
5200,113,25,5,8,55,1.120206195,-2.018111049,0.916866523
5200,27,6,5,7,46,0.184240191,-1.923446478,-0.044799553
5200,121,19,4,10,43,-0.35404217,-1.159280664,0.418839416
5200,85,22,5,7,25,1.262347689,-0.885075132,0.321048181
5200,121,16,3,5,28,0.074073323,-1.575927291,-0.061856599
5200,33,10,3,9,23,-0.452907576,-0.821797701,-0.749706339
5200,142,31,8,9,48,0.470089593,-1.82569018,-0.094002076
5200,324,38,2,12,47,0.377211065,-1.997673594,-0.272526039
5200,75,13,4,11,48,-0.525346162,-0.864976148,-0.882071544
5200,116,18,9,8,44,1.41791188,-2.133593182,0.875904019
5200,49,14,2,9,41,-1.089173063,-0.182781622,-1.619952482
5200,50,7,3,9,36,1.017940121,-1.087056491,-0.009503149
5200,139,6,4,13,36,0.889331821,-1.323892886,0.546928651
5200,63,10,7,10,44,0.922841127,-1.997033659,0.47351002
5200,49,9,2,6,38,0.501142704,-1.723072026,0.529035151
5200,49,13,3,12,37,-0.39051577,-1.162398039,0.24316522
5200,88,29,4,9,52,0.788095817,-1.469592272,0.003480783
5200,31,11,4,9,27,1.237013614,-1.228088647,0.37661811
5200,14,4,2,5,16,-0.55020205,0.271050408,-0.97798724
5200,106,14,6,13,34,-1.255857146,-0.504107023,-0.705060385
5200,112,11,5,10,36,-1.553710296,-0.917285439,-1.285762081
5200,29,5,5,8,47,0.165605839,-1.294221263,-0.379286824
5200,132,32,10,7,61,1.350744469,-2.242626499,0.546904302
5200,161,23,10,10,37,0.450839335,-1.631339627,-0.204952635
5200,162,17,10,5,26,2.257414969,-1.940104806,1.465358662
5200,84,15,3,10,43,0.671584656,-1.97981546,0.419045995
5200,57,9,5,10,58,0.327412283,-1.247135028,-0.164236961
5200,148,30,9,9,55,1.412818429,-2.263708383,0.756110447
5200,92,19,9,18,49,-0.06693739,-1.850684234,-0.129162592
5200,9,6,3,5,17,-0.51424428,-0.881519111,-0.015867297
5200,7,1,7,5,20,-0.217022997,-0.152416059,-0.012299929
5200,65,16,13,11,58,0.42738401,-1.4473,-0.160216993
5200,196,27,3,8,37,-0.742428565,-1.341006435,-0.515557093
5200,46,15,2,10,26,0.309318031,-0.522145924,-0.594975248
5200,39,9,4,9,30,0.865423716,-1.245176206,-0.045914747
5200,77,16,4,7,44,-0.319889813,-1.095224246,-0.10883772
5200,63,17,8,11,25,0.283957301,-0.426023492,-0.334292801
5200,112,18,5,9,38,-0.669115874,-0.965311716,-0.681826903
5200,71,14,8,9,33,0.499127149,-1.180459145,-0.921427603
5200,197,30,7,11,60,-0.798858447,-1.217170333,-1.144091818
5200,128,28,4,16,31,0.191191943,-0.654713056,-0.313714827
5200,38,6,4,11,17,0.283704491,-0.161139046,0.210148079
5200,26,4,2,11,48,0.238205799,-1.351654321,-0.109601153
5200,65,19,2,8,44,-0.53076351,-0.796583381,-1.466629032
5200,62,8,2,11,47,0.625454308,-1.968119093,0.852778166
5200,18,6,4,6,33,1.19547184,-1.902068275,1.049481534
5200,22,5,2,6,26,0.130419493,-1.448016719,0.104224144
5200,103,27,13,8,35,-0.033461373,0.174005811,-0.715464395
5200,30,13,2,12,22,-0.568425834,-0.861235056,-0.468439113
5200,187,24,2,7,29,0.085761291,-1.504438398,0.187145025
5200,43,6,2,8,68,0.115933633,-1.719100524,0.160819987
5200,25,4,2,10,39,-0.083243077,-1.823704724,0.154525033
5200,16,4,3,13,38,0.089381087,-1.330185508,-0.235473934
5200,67,18,10,7,38,-0.13830271,-0.867779338,-0.81468884
5200,37,8,3,10,39,-0.699063356,0.013878861,-1.064318465
5200,31,2,6,8,17,-0.089031054,-1.323523761,-0.03794442
5200,139,34,8,9,49,-0.843918323,-1.213383767,-0.798450094
5200,80,14,2,8,35,0.250514902,-1.540976947,0.035018838
5200,95,24,1,7,50,-0.316904373,-1.700552251,-0.482572077
5200,51,6,2,14,44,0.08108158,-1.324310845,0.858429402
5200,103,38,6,10,37,1.027627907,-1.024713124,-0.307763998
5200,131,17,8,10,64,-0.128430321,-0.465717766,-1.445596775
5200,23,4,3,11,46,0.549701362,-1.163701616,-1.018590156
5200,46,9,4,9,26,-1.059912695,-0.564026172,-0.886220768
5200,75,9,4,17,64,1.20128522,-1.878357594,0.39790401
5200,48,1,2,9,31,0.356992718,-1.629542749,0.738958148
5200,45,2,6,8,43,0.816085064,-1.907015914,0.22298014
5200,169,31,9,10,56,1.744084078,-2.529116452,0.838690604
5200,65,12,9,9,36,1.163229514,-0.658633474,0.346708501
5200,26,5,6,7,23,-0.394770569,-0.256376083,-0.245508495
5200,55,10,4,13,28,-0.427757155,-0.65961493,0.055177154
5200,34,13,3,10,42,-0.145518185,-1.652766228,-0.092586507
5200,142,20,5,8,37,0.072582638,-1.916355825,0.211859048
5200,46,7,5,10,32,0.767210947,-1.834631177,0.614115878
5200,29,5,1,8,33,-0.54998833,-1.164351313,-0.817407154
5200,53,15,5,8,38,0.541494115,-1.288498119,0.216573807
5200,88,15,3,9,23,-0.529651426,-1.237992927,-0.375715534
5200,57,10,4,10,41,-0.457915625,-1.474898631,-0.370696018
5200,10,2,5,6,19,-0.689301944,-1.013787212,-1.4380081
5200,37,5,8,10,26,0.334605624,-0.800873837,-0.769926041
5200,121,25,5,11,37,0.34478264,-1.057355753,-0.924728548
5200,24,5,8,9,36,0.413274957,-1.495470799,0.219344418
5200,16,6,2,9,18,-0.329727717,-0.24703115,-0.09561414
5200,143,37,12,6,31,0.605579547,-1.513038254,0.399130435
5200,165,48,6,11,44,-0.73938466,-1.254221071,-0.989947768
5200,29,13,5,10,38,0.657970992,-1.482531214,0.055115205
5200,47,10,5,9,27,0.022661365,-0.212166808,-1.370147668
5200,172,16,11,13,48,-0.089262083,-1.193022977,-1.089291353
5200,24,3,6,8,33,0.759236427,-2.000166612,0.284541122
5200,59,19,3,10,51,0.382579925,-1.576711804,0.02454422
5200,48,11,2,11,66,1.023481062,-2.191324826,-0.199134778
5200,31,8,8,10,40,0.976263345,-2.069180517,0.759468077
5200,85,13,5,7,54,0.56399352,-1.754029258,-0.118039194
5200,143,42,5,9,45,0.750622809,-1.467325298,-0.137320452
5200,26,1,4,13,27,0.858102556,-0.988727563,-0.088593183
5200,25,11,6,7,20,-0.332502644,-0.947587083,-0.773118973
5200,28,5,3,8,63,-1.294282476,-1.128729825,-1.91095089
5200,23,11,4,8,27,0.135942979,-1.23909056,1.006183486
5200,15,5,2,7,22,-0.059829593,-1.108041193,-0.132046858
5200,57,6,3,10,63,0.411661474,-1.505372883,0.211404492
5200,103,26,6,5,43,1.312648281,-2.034672789,0.701160744
5200,39,10,2,11,32,-1.90741515,-0.151791194,-1.841722957
5200,67,7,5,9,50,-0.268170617,-0.680800508,-0.35372923
5200,61,8,3,13,29,-1.079309281,-0.320535445,-0.617589464
5200,37,8,5,5,7,-0.590074239,0.100318497,-0.027017063
5200,163,27,2,8,46,-0.016743666,-2.010663265,-0.033246881
5200,11,3,7,11,16,-0.104211081,-0.743833123,-0.795970085
5200,33,7,6,8,44,-0.132164693,-1.501634049,-0.563144765
5200,33,6,3,10,29,-0.417354256,-0.754403433,-0.017831848
5200,45,9,6,11,58,0.858922413,-2.252064575,0.226439466
5200,28,9,3,9,15,0.353351538,-0.527108178,0.290534047
5200,18,2,2,4,13,-2.125243712,-0.174986507,-1.21492425
5200,38,10,3,11,62,1.016790476,-1.5264937,0.040251497
5200,125,23,2,12,44,0.525060486,-1.91841464,0.134411113
5200,102,17,3,13,29,0.718940519,-0.479527979,-0.216067862
5200,45,15,4,9,46,0.162676614,-0.98954557,-0.828733363
5200,86,20,13,8,40,0.916935805,-1.816364711,0.003191643
5200,55,9,6,6,28,0.848057273,-1.046164908,-0.16548224
5200,73,15,3,11,36,-0.291680306,-1.057175917,-0.427614232
5200,68,17,5,10,34,-0.18405818,-0.939585032,-0.119680513
5200,107,19,18,12,48,0.303828146,-2.033466401,0.173950637
5200,29,8,11,10,32,0.646119811,-0.243606117,-0.617915612
5200,74,13,5,11,48,0.671207925,-1.968683408,0.350278604
5200,45,7,2,12,18,0.0221528,-0.862581769,0.32144252
5200,73,10,2,7,26,1.45798643,-1.722647212,1.24713115
5200,99,25,6,10,43,0.683965932,-0.708980556,-0.219673398
5200,32,7,4,11,37,0.463336038,-0.638883258,-0.175428139
5200,112,13,3,8,37,-0.249207238,-1.304362069,-0.294321049
5200,62,7,2,9,53,0.463072521,-1.769126081,0.199345995
5200,42,13,8,7,31,0.382620942,-0.706583348,-0.877603339
5200,30,6,5,6,24,1.402138202,-1.309512756,1.027660236
5200,37,4,2,13,29,0.618892986,-1.292341218,0.754827235
5200,100,21,4,9,62,1.370824439,-2.428930787,0.70722814
5200,45,7,5,10,11,-0.68171131,0.215390931,-1.862802807
5200,126,30,2,10,43,0.243676004,-0.548235686,-0.668582806
5200,44,11,3,7,47,0.725278024,-1.195757837,-0.106813557
5200,65,14,3,10,41,-0.391359358,-1.665315224,-0.777716779
5200,68,12,3,11,31,-0.848982573,-0.693541298,-0.636584045
5200,69,16,1,5,28,-0.466829185,-1.154589151,-0.228659847
5200,109,4,5,12,13,-1.18950293,-0.3613042,-0.980709629
5200,248,38,5,15,41,0.440223739,-1.098710091,-0.375908619
5200,80,19,7,8,25,2.236317237,-1.916929564,1.625950143
5200,225,39,4,8,41,1.405172083,-1.685738551,0.643262675
5200,19,5,3,6,17,-0.754101292,-0.505941095,-0.629713904
5200,31,9,5,8,26,-0.323453357,-0.726971758,-0.135652417
5200,33,9,3,8,17,0.842015361,-1.143266874,0.596325805
5200,57,14,4,9,34,0.642898132,-0.757901324,0.538230428
5200,81,15,5,6,32,0.078894837,0.062861141,-1.458400799
5200,49,9,4,10,46,0.453766401,-1.941203261,0.268411412
5200,68,11,7,8,40,0.309807504,-0.879425434,-0.66158872
5200,61,14,2,9,33,0.911210892,-1.612654548,1.255815996
5200,322,73,8,7,22,0.410906884,-1.106360618,-0.170790196
5200,224,61,10,9,37,1.346577109,-1.651846667,0.28395613
5200,114,25,5,12,48,-0.400690378,-1.145760787,0.261883602
5200,127,18,4,10,39,-0.433798054,-2.057636153,-0.217972755
5200,35,5,12,11,54,0.72686439,-1.677203925,0.064544412
5200,109,11,5,10,37,0.293198094,-1.431179076,-0.313982211
5200,22,5,7,5,29,0.876140863,-0.836854442,-0.476655792
5200,44,7,6,10,28,1.230084773,-2.320405369,1.064995219
5200,80,18,6,9,37,0.384248445,-0.804577834,-0.480074643
5200,113,9,4,5,32,0.7096555,-1.373427557,0.542460524
5200,52,13,8,10,29,-0.154289659,-0.515058847,-1.226550061
5200,16,4,4,9,40,1.281535627,-1.448323041,0.108690688
5200,66,20,7,7,40,0.845912138,-0.938003328,-0.539881635
5200,38,18,6,9,39,-0.57482155,-1.101691334,-0.962635528
5200,110,21,11,10,64,1.779353524,-2.63666933,0.978305233
5200,31,11,6,9,48,0.320281571,-0.914866765,-0.560067281
5200,95,33,7,7,26,0.291888594,-1.618913346,0.1467747
5200,65,11,2,11,33,-0.082760105,-1.251141087,0.367213682
5200,63,18,4,9,48,0.516724366,-1.202801082,-0.319483317
5200,69,15,5,11,27,0.043948299,-1.299927114,-0.000210897
5200,122,21,3,12,56,0.800914235,-2.102635149,0.488229209
5200,72,16,3,8,24,-0.414372084,-0.559825336,-0.294158197
5200,37,7,5,8,28,0.863052267,-0.384395191,-0.500624976
5200,77,17,4,9,48,0.639109611,-2.051822495,0.143527872
5200,37,8,3,10,37,-0.45887571,0.37076864,-0.923721127
5200,295,62,9,10,55,0.967680675,-1.781235023,0.03035525
5200,93,11,3,10,32,1.25027703,-1.266103934,0.623839628
5200,79,12,4,16,40,0.156785068,-2.038229719,0.833560321
5200,61,18,4,11,36,-1.017051531,-1.009305382,-1.540035347
5200,46,10,3,9,37,0.440755983,-0.797773914,-0.249573162
5200,105,18,8,9,30,1.026164117,-0.632865882,-0.238766524
5200,50,8,2,9,54,-0.063400803,-1.688965945,-0.002566624
5200,247,32,5,6,21,0.423912707,-0.731127354,-0.026410235
5200,34,11,5,8,43,1.631279731,-2.052894908,0.693657289
5200,45,6,2,12,18,-1.686218084,-0.88461641,-0.466104976
5200,34,8,2,9,40,0.013567567,-0.216906681,-1.389080999
5200,116,14,7,7,30,0.71846912,-1.640576616,0.667929131
5200,35,7,5,10,67,1.364569605,-1.632349317,0.106202631
5200,179,25,3,8,50,0.594269828,-2.185590875,0.621818239
5200,133,34,8,11,32,0.76869153,-1.589501653,0.03525159
5200,86,16,11,15,64,-0.187964268,-0.971712141,-0.963142703
5200,132,30,3,5,30,0.721667079,-1.597047587,0.419004494
5200,112,14,6,8,36,0.728028067,-1.236999572,0.177800705
5200,170,29,3,11,66,0.515034952,-2.002828229,-0.009707574
5200,45,9,3,7,18,-0.009618332,-0.547410075,0.082913387
5200,74,18,2,9,35,-0.992770232,-0.159693654,-0.741299788
5200,45,10,2,12,32,-0.070208261,-1.406625755,-0.31562043
5200,121,28,11,8,35,-0.197904983,-1.436686836,-0.63158978
5200,269,58,6,9,42,-0.447447571,-0.79164933,-1.213094502
5200,109,22,3,8,39,0.851558311,-1.196776829,0.485602177
5200,40,7,2,8,19,-0.566960989,-0.431227566,-0.368342286
5200,70,16,6,11,63,0.118304714,-0.971065179,-0.790089525
5200,147,30,3,10,31,-0.344701056,-0.68680769,-1.234183402
5200,289,52,5,14,38,0.565619716,-1.496873103,-0.235927862
